,ds,y,temp
1945,2021-04-29,17150.0,9.695833333333333
1946,2021-04-30,21793.0,7.854166666666667
1947,2021-05-01,29908.0,9.008333333333333
1948,2021-05-02,19351.0,7.145833333333333
1949,2021-05-03,23737.0,8.65
1950,2021-05-04,12864.0,10.370833333333334
1951,2021-05-05,13975.0,6.6875
1952,2021-05-06,16445.0,7.041666666666667
1953,2021-05-07,17751.0,6.229166666666667
1954,2021-05-08,20810.0,11.179166666666667
1955,2021-05-09,47608.0,19.929166666666667
1956,2021-05-10,22331.0,18.0875
1957,2021-05-11,17639.0,13.275
1958,2021-05-12,26223.0,12.658333333333331
1959,2021-05-13,39685.0,12.583333333333334
1960,2021-05-14,21455.0,11.583333333333334
1961,2021-05-15,11923.0,10.741666666666667
1962,2021-05-16,14827.0,10.408333333333331
1963,2021-05-17,17236.0,11.404166666666669
1964,2021-05-18,16313.0,10.508333333333333
1965,2021-05-19,21793.0,11.058333333333332
1966,2021-05-20,27927.0,12.5
1967,2021-05-21,24708.0,13.391666666666666
1968,2021-05-22,11231.0,10.695833333333333
1969,2021-05-23,31576.0,11.8125
1970,2021-05-24,20006.0,12.691666666666668
1971,2021-05-25,11247.0,8.916666666666666
1972,2021-05-26,14468.0,9.795833333333333
1973,2021-05-27,14472.0,10.429166666666667
1974,2021-05-28,33445.0,13.054166666666667
1975,2021-05-29,41168.0,13.804166666666667
1976,2021-05-30,52816.0,14.85
1977,2021-05-31,40316.0,16.995833333333334
1978,2021-06-01,44824.0,18.03333333333333
1979,2021-06-02,45310.0,20.320833333333333
1980,2021-06-03,18840.0,19.216666666666665
1981,2021-06-04,25573.0,20.016666666666666
1982,2021-06-05,21941.0,16.604166666666668
1983,2021-06-06,20273.0,14.9125
1984,2021-06-07,29522.0,17.183333333333334
1985,2021-06-08,36718.0,18.625
1986,2021-06-09,41961.0,20.02083333333333
1987,2021-06-10,42212.0,20.65833333333333
1988,2021-06-11,40759.0,20.758333333333333
1989,2021-06-12,33748.0,18.570833333333333
1990,2021-06-13,48452.0,16.816666666666666
1991,2021-06-14,39986.0,20.7
1992,2021-06-15,40503.0,20.7875
1993,2021-06-16,40157.0,24.1375
1994,2021-06-17,35260.0,26.820833333333336
1995,2021-06-18,32154.0,25.85
1996,2021-06-19,33069.0,24.34583333333333
1997,2021-06-20,35042.0,22.27083333333333
1998,2021-06-21,26307.0,18.1375
1999,2021-06-22,19931.0,14.4375
2000,2021-06-23,29578.0,15.85
2001,2021-06-24,23396.0,16.370833333333334
2002,2021-06-25,38215.0,17.75
2003,2021-06-26,38710.0,19.2375
2004,2021-06-27,34894.0,20.2
2005,2021-06-28,31342.0,21.84583333333333
2006,2021-06-29,24278.0,18.84583333333333
2007,2021-06-30,22204.0,15.683333333333332
2008,2021-07-01,22428.0,13.358333333333334
2009,2021-07-02,35036.0,17.020833333333332
2010,2021-07-03,34892.0,18.85833333333333
2011,2021-07-04,13437.0,17.004166666666666
2012,2021-07-05,22908.0,17.666666666666668
2013,2021-07-06,22155.0,18.79583333333333
2014,2021-07-07,39137.0,19.0875
2015,2021-07-08,19218.0,16.695833333333333
2016,2021-07-09,23561.0,17.400000000000002
2017,2021-07-10,27600.0,18.425
2018,2021-07-11,28898.0,17.679166666666667
2019,2021-07-12,31458.0,19.2875
2020,2021-07-13,14069.0,18.3375
2021,2021-07-14,6511.0,16.5375
2022,2021-07-15,21435.0,18.7375
2023,2021-07-16,14964.0,17.454166666666666
2024,2021-07-17,17942.0,19.754166666666663
2025,2021-07-18,29954.0,20.6625
2026,2021-07-19,23210.0,17.770833333333332
2027,2021-07-20,30685.0,17.345833333333335
2028,2021-07-21,32301.0,18.79583333333333
2029,2021-07-22,32452.0,19.9375
2030,2021-07-23,33525.0,19.804166666666667
2031,2021-07-24,12810.0,18.1375
2032,2021-07-25,31357.0,19.77083333333333
2033,2021-07-26,25771.0,19.929166666666667
2034,2021-07-27,20289.0,17.758333333333333
2035,2021-07-28,25898.0,18.925
2036,2021-07-29,29326.0,17.6125
2037,2021-07-30,32087.0,19.60833333333333
2038,2021-07-31,21854.0,17.45
2039,2021-08-01,26692.0,16.579166666666666
2040,2021-08-02,16493.0,15.441666666666668
2041,2021-08-03,13124.0,14.254166666666668
2042,2021-08-04,32064.0,16.4375
2043,2021-08-05,24012.0,17.504166666666666
2044,2021-08-06,18000.0,18.279166666666665
2045,2021-08-07,24294.0,17.783333333333335
2046,2021-08-08,24927.0,16.650000000000002
2047,2021-08-09,25571.0,17.370833333333334
2048,2021-08-10,20810.0,17.304166666666667
2049,2021-08-11,38543.0,19.03333333333333
2050,2021-08-12,40004.0,20.6
2051,2021-08-13,36360.0,20.42083333333333
2052,2021-08-14,41061.0,20.14583333333333
2053,2021-08-15,41591.0,21.204166666666666
2054,2021-08-16,19113.0,15.3625
2055,2021-08-17,20236.0,13.783333333333331
2056,2021-08-18,22291.0,16.108333333333334
2057,2021-08-19,26924.0,17.087500000000002
2058,2021-08-20,31952.0,17.116666666666667
2059,2021-08-21,46438.0,19.34583333333333
2060,2021-08-22,17266.0,17.941666666666666
2061,2021-08-23,27413.0,16.945833333333333
2062,2021-08-24,42930.0,16.033333333333335
2063,2021-08-25,44413.0,16.295833333333334
2064,2021-08-26,21817.0,14.891666666666666
2065,2021-08-27,17478.0,13.833333333333334
2066,2021-08-28,11896.0,15.220833333333331
2067,2021-08-29,8270.0,14.495833333333332
2068,2021-08-30,24152.0,16.679166666666667
2069,2021-08-31,33606.0,15.5125
2070,2021-09-01,30704.0,14.458333333333334
2071,2021-09-02,40229.0,15.658333333333331
2072,2021-09-03,40900.0,18.08333333333333
2073,2021-09-04,40814.0,18.025
2074,2021-09-05,45888.0,19.041666666666668
2075,2021-09-06,38080.0,18.75
2076,2021-09-07,40373.0,18.258333333333333
2077,2021-09-08,47084.0,19.566666666666663
2078,2021-09-09,29037.0,20.495833333333334
2079,2021-09-10,23361.0,20.291666666666668
2080,2021-09-11,28343.0,18.48333333333333
2081,2021-09-12,32876.0,16.712500000000002
2082,2021-09-13,32595.0,15.5625
2083,2021-09-14,34431.0,18.7
2084,2021-09-15,17094.0,19.0875
2085,2021-09-16,28840.0,15.6125
2086,2021-09-17,30953.0,15.445833333333333
2087,2021-09-18,37143.0,15.704166666666666
2088,2021-09-19,33131.0,14.2625
2089,2021-09-20,26820.0,12.945833333333333
2090,2021-09-21,32854.0,12.529166666666669
2091,2021-09-22,36201.0,12.758333333333333
2092,2021-09-23,33907.0,15.45
2093,2021-09-24,30233.0,16.554166666666667
2094,2021-09-25,39063.0,16.566666666666666
2095,2021-09-26,23188.0,17.954166666666666
2096,2021-09-27,23064.0,15.604166666666666
2097,2021-09-28,30082.0,12.791666666666666
2098,2021-09-29,18568.0,11.491666666666667
2099,2021-09-30,28044.0,11.075
2100,2021-10-01,25693.0,13.716666666666669
2101,2021-10-02,18735.0,15.4125
2102,2021-10-03,8868.0,17.224999999999998
2103,2021-10-04,27459.0,13.291666666666666
2104,2021-10-05,24931.0,12.458333333333334
2105,2021-10-06,17363.0,11.133333333333333
2106,2021-10-07,26864.0,12.216666666666669
2107,2021-10-08,29921.0,10.95
2108,2021-10-09,31046.0,10.7625
2109,2021-10-10,28517.0,9.0875
2110,2021-10-11,18477.0,10.458333333333334
2111,2021-10-12,12021.0,9.433333333333334
2112,2021-10-13,19029.0,8.5375
2113,2021-10-14,18928.0,11.479166666666666
2114,2021-10-15,15539.0,9.508333333333336
2115,2021-10-16,20259.0,7.170833333333333
2116,2021-10-17,20147.0,8.174999999999999
2117,2021-10-18,23155.0,8.762500000000001
2118,2021-10-19,17189.0,14.358333333333334
2119,2021-10-20,17839.0,15.9375
2120,2021-10-21,9022.0,10.675
2121,2021-10-22,16253.0,7.945833333333333
2122,2021-10-23,14391.0,8.283333333333333
2123,2021-10-24,21818.0,7.399999999999999
2124,2021-10-25,23892.0,9.591666666666669
2125,2021-10-26,26126.0,12.1125
2126,2021-10-27,27143.0,12.0875
2127,2021-10-28,28106.0,9.575
2128,2021-10-29,24825.0,11.883333333333333
2129,2021-10-30,10439.0,12.6125
2130,2021-10-31,15211.0,13.258333333333333
2131,2021-11-01,20236.0,10.641666666666667
2132,2021-11-02,17275.0,7.679166666666667
2133,2021-11-03,13461.0,5.7625
2134,2021-11-04,17000.0,6.4750000000000005
2135,2021-11-05,17909.0,7.733333333333333
2136,2021-11-06,18260.0,7.920833333333333
2137,2021-11-07,10606.0,9.25
2138,2021-11-08,20824.0,8.112499999999999
2139,2021-11-09,25825.0,6.904166666666666
2140,2021-11-10,21746.0,3.525
2141,2021-11-11,20416.0,2.0458333333333334
2142,2021-11-12,18196.0,3.2125
2143,2021-11-13,6765.0,7.745833333333334
2144,2021-11-14,11652.0,7.854166666666667
2145,2021-11-15,18944.0,6.6625000000000005
2146,2021-11-16,20068.0,5.195833333333334
2147,2021-11-17,17848.0,6.295833333333333
2148,2021-11-18,22016.0,7.491666666666667
2149,2021-11-19,16620.0,9.833333333333334
2150,2021-11-20,13710.0,8.245833333333334
2151,2021-11-21,5946.0,6.4375
2152,2021-11-22,20146.0,3.6166666666666663
2153,2021-11-23,17812.0,1.75
2154,2021-11-24,18103.0,3.5375
2155,2021-11-25,17816.0,3.0583333333333336
2156,2021-11-26,13289.0,4.008333333333334
2157,2021-11-27,12739.0,2.620833333333333
2158,2021-11-28,7932.0,2.316666666666667
2159,2021-11-29,14072.0,2.1083333333333334
2160,2021-11-30,10538.0,6.229166666666667
2161,2021-12-01,13640.0,7.629166666666666
2162,2021-12-02,13993.0,3.158333333333333
2163,2021-12-03,14331.0,2.3208333333333333
2164,2021-12-04,7962.0,3.9125
2165,2021-12-05,9459.0,4.0
2166,2021-12-06,16950.0,2.1416666666666666
2167,2021-12-07,17137.0,3.966666666666667
2168,2021-12-08,16651.0,4.5375000000000005
2169,2021-12-09,15955.0,3.0500000000000003
2170,2021-12-10,13423.0,2.3833333333333333
2171,2021-12-11,8954.0,3.075
2172,2021-12-12,6500.0,5.779166666666666
2173,2021-12-13,17702.0,8.125
2174,2021-12-14,17852.0,7.45
2175,2021-12-15,18220.0,8.3375
2176,2021-12-16,18770.0,8.316666666666666
2177,2021-12-17,17383.0,6.870833333333334
2178,2021-12-18,10209.0,3.1750000000000003
2179,2021-12-19,8607.0,5.2
2180,2021-12-20,18991.0,3.5083333333333333
2181,2021-12-21,16587.0,-1.35
2182,2021-12-22,13868.0,-1.6291666666666669
2183,2021-12-23,11056.0,2.058333333333333
2184,2021-12-24,6228.0,8.733333333333333
2185,2021-12-25,2735.0,2.9916666666666667
2186,2021-12-26,5113.0,1.275
2187,2021-12-27,9729.0,5.616666666666667
2188,2021-12-28,7595.0,8.683333333333334
2189,2021-12-29,9772.0,9.416666666666666
2190,2021-12-30,11774.0,13.104166666666666
2191,2021-12-31,15429.0,13.233333333333334
